Betreiber,Anzeigename (Karte),Strasse,Hausnummer,Adresszusatz,Postleitzahl,Ort,Kreis/kreisfreie Stadt,Bundesland,Breitengrad,Laengengrad,Inbetriebnahmedatum,Nennleistung Ladeeinrichtung [kW],Art der Ladeeinrichtung,Anzahl Ladepunkte,Steckertypen1,P1 [kW],Public Key1,Steckertypen2,P2 [kW],Public Key2,Steckertypen3,P3 [kW],Public Key3,Steckertypen4,P4 [kW],Public Key4,Steckertypen5,P5 [kW],Public Key5,Steckertypen6,P6 [kW],Public Key6
Shell Deutschland GmbH,,Amsickstrasse,60,,20097.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.543259,10.021737,2021-12-15,345,Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,350,,,,,,,,,,,,,,,,
Shell Deutschland GmbH,,Amsickstrasse,60,,20097.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.543259,10.021737,2021-12-15,345,Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,345,,,,,,,,,,,,,,,,
JET Tankstellen Deutschland GmbH,,Amsinckstrasse,73,,20097.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.542819,10.026279,2021-06-24,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
NWG Charging GmbH,NWG Charging,Auf der Brandshofer Schleuse,4,,20097.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.543119,10.014934,2022-05-16,180,Schnellladeeinrichtung,3.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),180,,AC Typ 2 Steckdose,22,,DC Fahrzeugkupplung Typ Combo 2 (CCS),180,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Rothenbaumchaussee,60,,20148.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.56769,9.988565,2023-10-12,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Robert-Koch-Str.,36,,20249.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.590135,9.985858,2022-03-17,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Robert-Koch-Str.,36,,20249.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.590135,9.985858,2022-03-17,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Christoph-Probst-Weg,28,,20251.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.596789,9.976142,2022-12-27,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Sternstr.,68,,20357.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.559872,9.966901,2022-12-28,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Lidl Dienstleistung GmbH & Co. KGe,Lidl,Altonaerstr.,10,LDE_3860_23438,20357.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.632702,9.907909,2021-03-08,50,Schnellladeeinrichtung,3.0,AC Typ 2 Steckdose; AC Typ 2 Fahrzeugkupplung,22,,AC Typ 2 Fahrzeugkupplung; DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,AC Typ 2 Fahrzeugkupplung; DC CHAdeMO,50,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Zirkusweg,0,ggï¿½. 12,20359.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.548362,9.967543,2021-12-15,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Zeughausmarkt,19,,20459.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.549316,9.97478,2023-09-19,150,Schnellladeeinrichtung,3.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,AC Typ 2 Steckdose,22,,,,,,,,,,
EWE Go GmbH,EWE Go GmbH,Eiffestr.,440,,20537.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.55212,10.046115,2022-08-02,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
EWE Go GmbH,EWE Go GmbH,Eiffestr.,440,,20537.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.55212,10.046115,2022-08-02,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Top Mehrwert Logistik GmbH,,Wendenstrasse,249,,20537.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.55066,10.037718,2023-08-24,50,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,AC Typ 2 Steckdose,22,,,,,,,,,,,,,
Top Mehrwert Logistik GmbH,,Wendenstrasse,249,,20537.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.55066,10.037718,2023-08-24,50,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,AC Typ 2 Steckdose,22,,,,,,,,,,,,,
Top Mehrwert Logistik GmbH,,Wendenstrasse,249,,20537.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.55066,10.037718,2023-08-24,50,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Groï¿½mannstrasse,195-211,,20539.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.536459,10.064925,2021-01-29,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Groï¿½mannstrasse,195-211,,20539.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.536459,10.064925,2021-01-29,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
EWE Go GmbH,EWE Go GmbH,Lehfeld,2,,21029.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.480271,10.207081,2023-03-01,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Curslacker Neuer Deich,16-20,,21029.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.48247,10.207571,2022-10-13,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Curslacker Neuer Deich,16-20,,21029.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.48247,10.207571,2022-10-13,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Curslacker Neuer Deich,16-20,,21029.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.48247,10.207571,2022-10-13,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Curslacker Neuer Deich,16-20,,21029.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.48247,10.207571,2022-10-13,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
Comfortcharge GmbH,Comfort Charge,Dï¿½nenweg,40,,21033.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.50334,10.19078,2019-10-13,150,Schnellladeeinrichtung,4.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,AC Typ 2 Steckdose,22,,AC Typ 2 Fahrzeugkupplung,22,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,
EnBW mobility+ AG und Co.KG ,,Oberer Landweg,7,,21033.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.48998,10.18764,2022-10-14,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Oberer Landweg,7,,21033.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.48998,10.18764,2022-10-14,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
Ladegruen! eG,,Billwerder Billdeich,605,,21033.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.496497,10.182701,2023-12-20,50,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,,,,,,,,,,,,
Ladegruen! eG,,Billwerder Billdeich,605,,21033.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.496391,10.182701,2023-12-20,50,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,,,,,,,,,,,,
Comfortcharge GmbH,Comfort Charge,Rahel-Varnhagen-Weg,77,,21035.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.48822,10.17106,2019-09-23,150,Schnellladeeinrichtung,4.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,AC Typ 2 Steckdose,22,,AC Typ 2 Fahrzeugkupplung,22,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,
BP Europa SE,Aral Pulse,Wilhelm-Iwan-Ring,1,,21035.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.489873,10.114809,2020-12-23,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Wilhelm-Iwan-Ring,1,,21035.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.489873,10.114809,2020-12-23,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Nettelnburger Landweg,2,,21035.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.486699,10.183866,2023-01-24,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Nettelnburger Landweg,2,,21035.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.486699,10.183866,2023-01-24,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Nettelnburger Landweg,2,,21035.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.486699,10.183866,2023-01-24,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
Volksbank Raiffeisenbank eG,,Sï¿½derquerweg,105,,21037.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.4076850,10.1771350,2016-12-03,"93,0",Schnellladeeinrichtung,2.0,AC Typ 2 Fahrzeugkupplung,"43,0",,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,"50,0",,,,,,,,,,,,,
Shell Deutschland GmbH,,Bremer Strasse,112,,21073.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.45181,9.97129,2020-12-23,360,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,360,,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,360,,,,,,,,,,,,,
Shell Deutschland GmbH,,Bremer Strasse,112,,21073.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.45181,9.97129,2020-12-23,360,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,360,,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,360,,,,,,,,,,,,,
EWE Go GmbH,EWE Go GmbH,Stader Str.,256,,21075.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.471091,9.928598,2022-04-04,160,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Allego GmbH,Allego,Heimfelder Str.,123,,21075.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.460998,9.940608,2019-07-12,75,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),53,,AC Typ 2 Fahrzeugkupplung,22,,,,,,,,,,,,,
Tesla Germany GmbH,,Heimfelder Strasse,123,,21075.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.4607610,9.9397780,2023-04-17,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Heimfelder Strasse,123,,21075.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.4607610,9.9397780,2023-04-17,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Heimfelder Strasse,123,,21075.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.4607610,9.9397780,2023-04-17,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Heimfelder Strasse,123,,21075.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.4607610,9.9397780,2023-04-17,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",,,,,,,,,,,,,,,,
Citywatt GmbH,Citywatt GmbH,Maldfeldstrasse,2a,,21077.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.430452,9.934886,2022-08-10,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004C9424DB930FF84F138628FC4514583E77787F9582BDA06829972820F531D66DE244850C0437243F3467B48145545998DB0BD8E83D36306824AF47F28C4B3AC2B,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A034200041407D16034C86B2E0B2C8527DECA66908FF4007F654BF223E5745C4926084BF0FA7B17071A2523BA278FE2599A17F8367479AAB598BA76056586D55621F0A76E,,,,,,,,,,,,
Citywatt GmbH,Citywatt GmbH,Maldfeldstrasse,2a,,21077.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.430462,9.934827,2022-08-10,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004754533BA01683630F18238FD7D1331B2D92AADEFCB2829E4013B7B084EA82B17650201ECE1F316321E91234044C4CBF6B4112D896BEAF68A747DAB9ECF7648F6,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004252AD4E76CFA9EC8A2BCD326B9EA30059D16ED6B6CF021FE32DE4CDB50445BCCDF343647BC961E3DB6EF937D5CC7CF6CAEF7480E726DE74A1A6C0066A45156CB,,,,,,,,,,,,
Citywatt GmbH,Citywatt GmbH,Maldfeldstrasse,2a,,21077.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.430462,9.934688,2022-08-10,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004F949A95830D861B66F170A044DD3579A6698BB1AE3CC2417B150CD25A97C8FB21670AAE9C587F9EBCEB5AAA28F9F4A7C024FF2B29AA054565CBE72742BC88ADB,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004D05CB8D8F8FA41AAFC3BB9ADB53051127D29BC462FCDA5050787E10F600680479CC273C50421E38E7864C6C73DDE2C0F9CC329186A201851FF1104961E0EE067,,,,,,,,,,,,
Citywatt GmbH,Citywatt GmbH,Maldfeldstrasse,2a,,21077.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.430472,9.934591,2022-08-10,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004A4C3F30B405A54A53C67D5BC7E16A9F858836A1ADEB715FF986DD4FCF270C57A1EC80A2BECEF9CCDC5F4B11FDC2D11BE762BD9CCD2B94D6F390EE6CA957973B2,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A034200046D8E014E92241D8195219F38AD7F4EE74146642BAD022328C527B12BDC8141183A2AAFB962832186DD219EA0ECF587353C367057F467B710A8C08053917D9908,,,,,,,,,,,,
Citywatt GmbH,Citywatt GmbH,Maldfeldstrasse,2a,,21077.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.430472,9.934478,2022-08-10,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004D1AD1A65230A2B0FDF3B0F78F2063A156A27D9C8F53FCC3FC3B92380059902D32978DA7AF43DE68FB8AAA665AD6341106EA2FF4295EF15DA4AEF12C9BBAB2218,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A0342000470A64CAFCF8C122192FA090931A7DA01A95F1CB4978A3E414266D537C6A140D25436ECA07AD935CA9E85FBB803FE0A1686842CB38B23A6D52DB7B57CCCD5DBF1,,,,,,,,,,,,
Allego GmbH,Allego,Maldfeldstr.,2,,21077.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.430259,9.935091,2023-02-09,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A034200040B11DBACAF2D1533E16AB9D9EBC377834F132AFD6EE5B65447C8A19548DEAAAAC88A1BBE829B1EA4F115CCF553B64C6A22A6ED6B4A6C54AD880AD2A2EFD9C3BC,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004B73AF7248FC4579DA588B2A2D93C31BD2AEC19CCF3C04F635B1AB6B7E27A5CFBA570E7FD5D02901B4F59345F9E86CA4C5ECB88BFFF032963BE6E349672901B83,,,,,,,,,,,,
Allego GmbH,Allego,Maldfeldstr.,2,,21077.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.430259,9.935091,2023-02-09,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004F30AF8A4E4D1EC21015C6C8ECD28736C8B11EF5ECCDE2C14EA6EA11DF8E86F326207591DFBF6B83DE950E64D7FD7F218A775DA90E0AF2B8BE43AB47D86111E0F,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004E1EC4C322731451A257FA316CCFF70AD0E113EABA119D6E5495CDAC398E07FF92EABD22C89CAD4A06408F0992A94DE83CACDE6FB546BBA4715C0A909DB179B21,,,,,,,,,,,,
