Betreiber,Anzeigename (Karte),Strasse,Hausnummer,Adresszusatz,Postleitzahl,Ort,Kreis/kreisfreie Stadt,Bundesland,Breitengrad,Laengengrad,Inbetriebnahmedatum,Nennleistung Ladeeinrichtung [kW],Art der Ladeeinrichtung,Anzahl Ladepunkte,Steckertypen1,P1 [kW],Public Key1,Steckertypen2,P2 [kW],Public Key2,Steckertypen3,P3 [kW],Public Key3,Steckertypen4,P4 [kW],Public Key4,Steckertypen5,P5 [kW],Public Key5,Steckertypen6,P6 [kW],Public Key6
Tesla Germany GmbH,,Helbingtwiete,4,,22047.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.5867590,10.0979860,2023-07-07,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",0437FA9B45340A75CC6E5D5DBE4852ADFBBA366BE480994EE5E4CCBF0C56B03970DE8DA92724BFD3662836924623D230B553C98CC04E3EB5D1D8BA82A93374CAB7,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Helbingtwiete,4,,22047.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.5867590,10.0979860,2023-07-07,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",045635E735953FEB3376A86FA859941622A372BBE681C0BA3E82735C254539716E75522F72C4D699D6E0933DD66FE620A7857662746F47757BF17A1E4626A55AB7,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Helbingtwiete,4,,22047.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.5867590,10.0979860,2023-07-07,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",04A0238A70C3A13AB6ACF288CB4017D8AC5372CE3B32C26684215F5473CB9F2F2B0D6A3E6645610928AC85C9062EC91991500878A69999F8E93B869E05C99D3E5F,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Helbingtwiete,4,,22047.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.5867590,10.0979860,2023-07-07,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",04C6E18E8E1829511A1246378C844B7658D936DF8515B9A208048F489F83E156A2786C4E805F9C1F6691D9C587A17A94611666D2D3EEBE14EB189A218789074CF9,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Helbingtwiete,4,,22047.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.5867590,10.0979860,2023-07-07,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",04F189416A7DCB33A9B161617ACD2E400D2D1E7DD09CE2D0689EA1B6C8BBD93546C56575D1170CC353CC07BD2C38198C67D97927B403ECCC27CFA57379A326F80C,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Helbingtwiete,4,,22047.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.5867590,10.0979860,2023-07-07,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",0413F0ABD34760A74FDA57F80EB6B9E82D828182630455189E85C205659CBFA15C04731445D2B19EB962E70647FE7D8949D4D6888C152D90170EEE033D97383031,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Helbingtwiete,4,,22047.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.5867590,10.0979860,2023-07-07,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",0419F79568EF17C37655AA9350F4876C7BC21C69E21F792E47244D83120F28E9AE601A9E5B5DA46EE6F181ED0DCF980CF621A3B3B19310C1C0C4886D5AF659DFB5,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Helbingtwiete,4,,22047.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.5867590,10.0979860,2023-07-07,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",04646508E8FEEAF4F82CD2CBF383E7DBDC0102CCAE618C0F5652DE453904D769239F7231254E438FBDB6B77579385D31FA8C32BE9590B01AD6C18D277D0AE4BEF7,,,,,,,,,,,,,,,
Tesla Germany GmbH,,Helbingtwiete,4,,22047.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.5867590,10.0979860,2023-07-07,"250,0",Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),"250,0",04A5BA176B091F41D9BF4A1408946AF03E079621359775CF5A17CD0B5EEB5DCF1324F877BC0C0AB4BCAE72081402C7879E2FC479E9E1B8E9A53AF21171F2C71B89,,,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Alter Teichweg,65,,22049.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.584064,10.058082,2023-11-08,150,Schnellladeeinrichtung,3.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,AC Typ 2 Steckdose,22,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Alter Teichweg,65,,22049.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.584064,10.058082,2023-11-08,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
Allego GmbH,Allego,Dehnhaide,57,,22081.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.579083,10.0466,2023-05-12,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,3056301006072A8648CE3D020106052B8104000A034200049B26A988B8A6D5F9D700928670E12482D7936CE35B4F8DB3825D9FD39CC70EE087378DA64F9CFF8A8B345E83876B73B99A3D5ACC76CF15089AF64DAF38EFCB22,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,3056301006072A8648CE3D020106052B8104000A03420004F5E552086A67BCBA33BB3700E4B7C796073652BEE77079605EED673E5CEBE15F47E7D15DABE585E422AC4E13ECA3B4F04AD451A9A2721727E6EC9512C0E485AD,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Dehnhaide,49,,22081.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.57949,10.04501,2022-12-23,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Dehnhaide,49,,22081.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.57949,10.04501,2022-12-24,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
Allego GmbH,Allego,Weidestr.,122c,,22083.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.581831,10.027483,2023-02-01,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,3056301006072A8648CE3D020106052B8104000A03420004C67D118B50B6151A50F370C1794C6DF42A3F57D16F8EF38F11884AD557472046BCC2E4BFD031EFFC1B0F15C043277F9D6EF356CC353E43C509D6A9E11853FF7C,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,3056301006072A8648CE3D020106052B8104000A0342000475FFD4C4FC8A9DE900E89C35A151926204780038934546FD8DF946794ABB251AC5BED2C3ED55A28612A5ED19CA4D469FF540E37964837C83B8D2B20538D09A90,,,,,,,,,,,,
Allego GmbH,Allego,Weidestr.,122c,,22083.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.58185,10.027591,2023-02-01,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004BF39A5386BA1C43A2CA1C7F5B0FA9D2AE83955FC0B23A3B5D0130FA67BF9CDCA86B8687038547B0D24C58A0F72B3FABB2D8C83850A1BC932731E760C770A161B,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004702ACF41E9D864397CBE3E68C06F942A7046CE132AE302DF6F0DE4CDE020C6DD19094482155B45780DE377C6F221F726A5D75673E71D7E780C5F46543D527263,,,,,,,,,,,,
Allego GmbH,Allego,Weidestr.,122c,,22083.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.581848,10.027725,2023-02-01,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A034200047EC3F4BA6020D6E326A3DA22FD13F203A4D10EFFA47FDA22B83EC1B09511172C13C0BA39C4994DAF637D0F7C1DC74AAA722ABCC08A73274313EAA773F333AE03,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004951BFA8CD942FE80830D73B0B869B936CF49C9E639F53225E43730B46E3C1DCDDBF3336631DC93294CEAC3B3C4489F0228F69B14EC25D885F1AF87F1ED0986E9,,,,,,,,,,,,
Shell Deutschland GmbH,,Winterhuder Weg,72,,22085.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.57406,10.02347,2022-07-07,360,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),360,,DC Fahrzeugkupplung Typ Combo 2 (CCS),360,,,,,,,,,,,,,
Shell Deutschland GmbH,,Winterhuder Weg,72,,22085.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.57403,10.02351,2022-07-07,360,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),360,,DC Fahrzeugkupplung Typ Combo 2 (CCS),360,,,,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Rennbahnstr.,26,,22111.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.553164,10.084678,2022-07-30,150,Schnellladeeinrichtung,3.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,AC Typ 2 Steckdose,22,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Rennbahnstr.,26,,22111.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.553164,10.084678,2022-11-17,150,Schnellladeeinrichtung,3.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,AC Typ 2 Steckdose,22,,,,,,,,,,
Allego GmbH,Allego,Am Schiffbeker Berg,6a,,22111.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.542346,10.092252,2018-07-17,93,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,50,,AC Typ 2 Fahrzeugkupplung,43,,,,,,,,,,,,,
EWE Go GmbH,EWE Go GmbH,Amandus-Stubbe-Str.,8,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.504912,10.090144,2023-03-27,320,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),320,,DC Fahrzeugkupplung Typ Combo 2 (CCS),320,,,,,,,,,,,,,
EWE Go GmbH,EWE Go GmbH,Amandus-Stubbe-Str.,8,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.504912,10.090144,2023-03-27,320,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),320,,DC Fahrzeugkupplung Typ Combo 2 (CCS),320,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Andreas-Meyerstrasse,44,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.309232,10.049096,2020-03-15,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Andreas-Meyerstrasse,44,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.309232,10.049096,2020-04-01,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Andreas-Meyer-Strasse,44,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.515415,10.081894,2023-10-10,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Amandus-Stubbe-Strasse,6,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.505758,10.089668,2023-12-15,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Amandus-Stubbe-Strasse,6,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.505758,10.089668,2023-12-15,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Amandus-Stubbe-Strasse,6,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.505758,10.089668,2023-12-15,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Amandus-Stubbe-Strasse,6,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.505758,10.089668,2023-12-15,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Amandus-Stubbe-Strasse,6,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.505758,10.089668,2023-12-15,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Amandus-Stubbe-Strasse,6,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.505758,10.089668,2023-12-15,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
BP Europa SE,Aral Pulse,Amandus-Stubbe-Strasse,6,,22113.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.505758,10.089668,2023-12-15,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,,,,,,,,,,,,
Shell Deutschland GmbH,,Schiffbeker Weg,90/92,,22119.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.548596,10.108725,2020-05-28,175,Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,175,,,,,,,,,,,,,,,,
Shell Deutschland GmbH,,Schiffbeker Weg,90/92,,22119.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.548596,10.108725,2020-05-28,175,Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,175,,,,,,,,,,,,,,,,
EWE Go GmbH,EWE Go GmbH,Sieker Landtraï¿½e,126,,22143.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.608225,10.190551,2022-08-02,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Comfortcharge GmbH,Comfort Charge,Berner Allee,29,,22159.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.62851,10.1347,2019-10-13,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Allego GmbH,Allego,An der Walddï¿½rferbahn,1,,22159.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.604257,10.115999,2022-03-24,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004CF5B0AA42701B807EB1004FF4DE91202A84E3C4D9510BBD3D3F0934228D1E641613D2395425BE942BBFF3CCFFF7B9885CEDE0DDE99DCBFCC747479700863FAF8,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004F3F13186CB0E27AB14D9A51FF2FD431AFCC1F52102C3D881CC541846318B61F7F80C0E4EC87CE568D189419A58A955094FD08857B30BE82776F8E65AE8EDCB92,,,,,,,,,,,,
Allego GmbH,Allego,An der Walddï¿½rferbahn,1,,22159.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.604348,10.116073,2022-03-24,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004D3E9F863F493C2BF45F4CD234F39104C5CB9AD49E300213D715757A8CEF2C93919FB4E801D4A188F1716F0E92363499081543B4EE23BFE5A72ACB7C70842B8C1,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A034200044941AC0D1D1B749DC1A4C81479F9429D27429D12B0D1D49C7571A947CED0DCAF35A455B40607CA5E710EBF498D33410F5BD1FABE21CBA3A6DEF3C3A0464BF4B2,,,,,,,,,,,,
Allego GmbH,Allego,An der Walddï¿½rferbahn,1,,22159.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.604308,10.116166,2022-03-29,300,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A03420004C5497D3EA65FAA9BE3CB97AAA854A2B05910023F712738B92B5652C95659820800E6C0D7FAB313F09686A75EE03BF2A687C8A71E3BD72408035A77C4A719EBC0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,3056301006072A8648CE3D020106052B8104000A034200041DA970FF358163B6A64C0A8F156936EF91A844F35E26BD46542275C002F759B87095E7EEE5E2D41EB6F4430B9B3B3551FEC670F29CEF8992C9461200BEA61058,,,,,,,,,,,,
Shell Deutschland GmbH,,Bramfelder Chaussee,370,,22175.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.622466,10.083971,2021-06-14,175,Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,175,,,,,,,,,,,,,,,,
Shell Deutschland GmbH,,Bramfelder Chaussee,370,,22175.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.622466,10.083971,2021-06-14,175,Schnellladeeinrichtung,1.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,175,,,,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Bramfelder Chaussee,136,,22177.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.603546,10.072077,2023-11-09,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Bramfelder Chaussee,136,,22177.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.603546,10.072077,2023-11-09,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Bramfelder Chaussee,136,,22177.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.603546,10.072077,2023-11-09,300,Schnellladeeinrichtung,3.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,AC Typ 2 Steckdose,22,,,,,,,,,,
EnBW mobility+ AG und Co.KG ,,Bramfelder Chaussee,136,,22177.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.603546,10.072077,2023-11-09,300,Schnellladeeinrichtung,3.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),300,,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,300,,AC Typ 2 Steckdose,22,,,,,,,,,,
Hamburger Energiewerke Mobil GmbH,HEnW-Mobil,Fuhlsbï¿½ttler Str.,179,,22307.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.59469,10.043795,2022-03-17,150,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,,,,,,,,,,,,
Comfortcharge GmbH,Comfort Charge,Schmachthï¿½ger Str,8,,22309.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.60375,10.04841,2019-11-13,150,Schnellladeeinrichtung,3.0,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,150,,AC Typ 2 Steckdose,22,,AC Typ 2 Fahrzeugkupplung,22,,,,,,,,,,
Comfortcharge GmbH,Comfort Charge,Schmachthï¿½ger Str,8,,22309.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.6037,10.04833,2022-11-07,150,Schnellladeeinrichtung,4.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),150,,DC Fahrzeugkupplung Typ Combo 2 (CCS),50,,AC Typ 2 Steckdose,22,,AC Typ 2 Fahrzeugkupplung,22,,,,,,,
EWE Go GmbH,EWE Go GmbH,Steilshooper Allee,5-7,,22309.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.60834,10.046068,2023-02-01,160,Schnellladeeinrichtung,2.0,DC Fahrzeugkupplung Typ Combo 2 (CCS),160,,DC Fahrzeugkupplung Typ Combo 2 (CCS),160,,,,,,,,,,,,,
E.ON Drive GmbH,,Eichenlohweg,17,,22309.0,Hamburg,Kreisfreie Stadt Hamburg,Hamburg,53.608976,10.043139,2019-01-01,"93,0",Schnellladeeinrichtung,2.0,AC Typ 2 Fahrzeugkupplung,"43,0",,DC Fahrzeugkupplung Typ Combo 2 (CCS); DC CHAdeMO,"50,0",,,,,,,,,,,,,
